623,HG01800
624,HG01801
625,HG01802
626,HG01804
627,HG01805
628,HG01806
629,HG01807
630,HG01808
631,HG01809
632,HG01810
633,HG01811
634,HG01812
635,HG01813
636,HG01815
637,HG01816
638,HG01817
639,HG01840
640,HG01841
641,HG01842
642,HG01843
643,HG01844
644,HG01845
645,HG01846
646,HG01847
647,HG01848
648,HG01849
649,HG01850
650,HG01851
651,HG01852
652,HG01853
653,HG01855
654,HG01857
655,HG01858
656,HG01859
657,HG01860
658,HG01861
659,HG01862
660,HG01863
661,HG01864
662,HG01865
663,HG01866
664,HG01867
665,HG01868
666,HG01869
667,HG01870
668,HG01871
669,HG01872
670,HG01873
671,HG01874
672,HG01878
673,HG01879
674,HG01880
675,HG01882
676,HG01883
677,HG01885
678,HG01886
679,HG01889
680,HG01890
681,HG01892
682,HG01893
683,HG01894
684,HG01896
685,HG01912
686,HG01914
687,HG01915
688,HG01917
689,HG01918
690,HG01920
691,HG01921
692,HG01923
693,HG01924
694,HG01926
695,HG01927
696,HG01932
697,HG01933
698,HG01935
699,HG01936
700,HG01938
701,HG01939
702,HG01941
703,HG01942
704,HG01944
705,HG01945
706,HG01947
707,HG01948
708,HG01950
709,HG01951
710,HG01953
711,HG01954
712,HG01956
713,HG01958
714,HG01961
715,HG01965
716,HG01967
717,HG01968
718,HG01970
719,HG01971
720,HG01973
721,HG01974
722,HG01976
723,HG01977
724,HG01979
725,HG01980
726,HG01982
727,HG01985
728,HG01986
729,HG01988
730,HG01989
731,HG01990
732,HG01991
733,HG01992
734,HG01997
735,HG02002
736,HG02003
737,HG02006
738,HG02008
739,HG02009
740,HG02010
741,HG02012
742,HG02013
743,HG02014
744,HG02016
745,HG02017
746,HG02019
747,HG02020
748,HG02023
749,HG02025
750,HG02026
751,HG02028
752,HG02029
753,HG02031
754,HG02032
755,HG02035
756,HG02040
757,HG02047
758,HG02048
759,HG02049
760,HG02050
761,HG02051
762,HG02052
763,HG02053
764,HG02054
765,HG02057
766,HG02058
767,HG02060
768,HG02061
769,HG02064
770,HG02067
771,HG02069
772,HG02070
773,HG02072
774,HG02073
775,HG02075
776,HG02076
777,HG02078
778,HG02079
779,HG02081
780,HG02082
781,HG02084
782,HG02085
783,HG02086
784,HG02087
785,HG02088
786,HG02089
787,HG02090
788,HG02095
789,HG02102
790,HG02104
791,HG02105
792,HG02107
793,HG02108
794,HG02111
795,HG02113
796,HG02116
797,HG02121
798,HG02122
799,HG02127
800,HG02128
801,HG02130
802,HG02131
803,HG02133
804,HG02134
805,HG02136
806,HG02137
807,HG02138
808,HG02139
809,HG02140
810,HG02141
811,HG02142
812,HG02143
813,HG02144
814,HG02146
815,HG02147
816,HG02150
817,HG02151
818,HG02152
819,HG02153
820,HG02154
821,HG02155
822,HG02156
823,HG02164
824,HG02165
825,HG02166
826,HG02178
827,HG02179
828,HG02180
829,HG02181
830,HG02182
831,HG02184
832,HG02185
833,HG02186
834,HG02187
835,HG02188
836,HG02190
837,HG02215
838,HG02219
839,HG02220
840,HG02221
841,HG02223
842,HG02224
843,HG02230
844,HG02231
845,HG02232
846,HG02233
847,HG02235
848,HG02236
849,HG02238
850,HG02239
851,HG02250
852,HG02252
853,HG02253
854,HG02255
855,HG02256
856,HG02259
857,HG02260
858,HG02262
859,HG02265
860,HG02266
861,HG02271
862,HG02272
863,HG02274
864,HG02275
865,HG02277
866,HG02278
867,HG02281
868,HG02282
869,HG02283
870,HG02284
871,HG02285
872,HG02286
873,HG02291
874,HG02292
875,HG02298
876,HG02299
877,HG02301
878,HG02304
879,HG02307
880,HG02308
881,HG02309
882,HG02312
883,HG02314
884,HG02315
885,HG02317
886,HG02318
887,HG02322
888,HG02323
889,HG02325
890,HG02330
891,HG02332
892,HG02334
893,HG02337
894,HG02339
895,HG02343
896,HG02345
897,HG02348
898,HG02351
899,HG02353
900,HG02355
901,HG02356
902,HG02360
903,HG02364
904,HG02367
905,HG02371
906,HG02373
907,HG02374
908,HG02375
909,HG02379
910,HG02380
911,HG02382
912,HG02383
913,HG02384
914,HG02385
915,HG02386
916,HG02389
917,HG02390
918,HG02391
919,HG02392
920,HG02394
921,HG02395
922,HG02396
923,HG02397
924,HG02398
925,HG02399
926,HG02401
927,HG02402
928,HG02406
929,HG02407
930,HG02408
931,HG02409
932,HG02410
933,HG02419
934,HG02420
935,HG02425
936,HG02427
937,HG02429
938,HG02433
939,HG02439
940,HG02442
941,HG02445
942,HG02449
943,HG02450
944,HG02455
945,HG02461
946,HG02462
947,HG02464
948,HG02465
949,HG02470
950,HG02471
951,HG02476
952,HG02477
953,HG02479
954,HG02481
955,HG02484
956,HG02485
957,HG02489
958,HG02490
959,HG02491
960,HG02493
961,HG02494
962,HG02496
963,HG02497
964,HG02501
965,HG02502
966,HG02505
967,HG02508
968,HG02511
969,HG02512
970,HG02513
971,HG02521
972,HG02522
973,HG02536
974,HG02537
975,HG02541
976,HG02545
977,HG02546
978,HG02549
979,HG02554
980,HG02555
981,HG02557
982,HG02558
983,HG02561
984,HG02562
985,HG02568
986,HG02570
987,HG02571
988,HG02573
989,HG02574
990,HG02577
991,HG02580
992,HG02582
993,HG02583
994,HG02585
995,HG02586
996,HG02588
997,HG02589
998,HG02594
999,HG02595
1000,HG02597
1001,HG02600
1002,HG02601
1003,HG02603
1004,HG02604
1005,HG02610
1006,HG02611
1007,HG02613
1008,HG02614
1009,HG02620
1010,HG02621
1011,HG02623
1012,HG02624
1013,HG02628
1014,HG02629
1015,HG02634
1016,HG02635
1017,HG02642
1018,HG02643
1019,HG02645
1020,HG02646
1021,HG02648
1022,HG02649
1023,HG02651
1024,HG02652
1025,HG02654
1026,HG02655
1027,HG02657
1028,HG02658
1029,HG02660
1030,HG02661
1031,HG02666
1032,HG02667
1033,HG02675
1034,HG02676
1035,HG02678
1036,HG02679
1037,HG02681
1038,HG02682
1039,HG02684
1040,HG02685
1041,HG02687
1042,HG02688
1043,HG02690
1044,HG02691
1045,HG02694
1046,HG02696
1047,HG02697
1048,HG02699
1049,HG02700
1050,HG02702
1051,HG02703
1052,HG02715
1053,HG02716
1054,HG02721
1055,HG02722
1056,HG02724
1057,HG02725
1058,HG02727
1059,HG02728
1060,HG02731
1061,HG02733
1062,HG02734
1063,HG02736
1064,HG02737
1065,HG02756
1066,HG02757
1067,HG02759
1068,HG02760
1069,HG02763
1070,HG02768
1071,HG02769
1072,HG02771
1073,HG02772
1074,HG02774
1075,HG02775
1076,HG02778
1077,HG02780
1078,HG02783
1079,HG02784
1080,HG02786
1081,HG02787
1082,HG02789
1083,HG02790
1084,HG02792
1085,HG02793
1086,HG02798
1087,HG02799
1088,HG02804
1089,HG02805
1090,HG02807
1091,HG02808
1092,HG02810
1093,HG02811
1094,HG02813
1095,HG02814
1096,HG02816
1097,HG02817
1098,HG02819
1099,HG02820
1100,HG02836
1101,HG02837
1102,HG02839
1103,HG02840
1104,HG02851
1105,HG02852
1106,HG02854
1107,HG02855
1108,HG02860
1109,HG02861
1110,HG02870
1111,HG02878
1112,HG02879
1113,HG02881
1114,HG02882
1115,HG02884
1116,HG02885
1117,HG02887
1118,HG02888
1119,HG02890
1120,HG02891
1121,HG02895
1122,HG02896
1123,HG02922
1124,HG02923
1125,HG02938
1126,HG02941
1127,HG02943
1128,HG02944
1129,HG02946
1130,HG02947
1131,HG02952
1132,HG02953
1133,HG02968
1134,HG02970
1135,HG02971
1136,HG02973
1137,HG02974
1138,HG02976
1139,HG02977
1140,HG02979
1141,HG02981
1142,HG02982
1143,HG02983
1144,HG03006
1145,HG03007
1146,HG03009
1147,HG03012
1148,HG03015
1149,HG03016
1150,HG03018
1151,HG03019
1152,HG03021
1153,HG03022
1154,HG03024
1155,HG03025
1156,HG03027
1157,HG03028
1158,HG03039
1159,HG03040
1160,HG03045
1161,HG03046
1162,HG03048
1163,HG03049
1164,HG03052
1165,HG03054
1166,HG03055
1167,HG03057
1168,HG03058
1169,HG03060
1170,HG03061
1171,HG03063
1172,HG03064
1173,HG03066
1174,HG03069
1175,HG03072
1176,HG03073
1177,HG03074
1178,HG03077
1179,HG03078
1180,HG03079
1181,HG03081
1182,HG03082
1183,HG03084
1184,HG03085
1185,HG03086
1186,HG03088
1187,HG03091
1188,HG03095
1189,HG03096
1190,HG03097
1191,HG03099
1192,HG03100
1193,HG03103
1194,HG03105
1195,HG03108
1196,HG03109
1197,HG03111
1198,HG03112
1199,HG03114
1200,HG03115
1201,HG03117
1202,HG03118
1203,HG03120
1204,HG03121
1205,HG03123
1206,HG03124
1207,HG03126
1208,HG03127
1209,HG03129
1210,HG03130
1211,HG03132
1212,HG03133
1213,HG03135
1214,HG03136
1215,HG03139
1216,HG03157
1217,HG03159
1218,HG03160
1219,HG03162
1220,HG03163
1221,HG03166
1222,HG03168
1223,HG03169
1224,HG03172
1225,HG03175
1226,HG03189
1227,HG03190
1228,HG03193
1229,HG03195
1230,HG03196
1231,HG03198
1232,HG03199
1233,HG03202
1234,HG03209
1235,HG03212
1236,HG03224
1237,HG03225
1238,HG03228
1239,HG03229
1240,HG03234
1241,HG03235
1242,HG03237
1243,HG03238
1244,HG03240
1245,HG03241
1246,HG03246
1247,HG03247
1248,HG03258
1249,HG03259
1250,HG03265
1251,HG03267
1252,HG03268
1253,HG03270
1254,HG03271
1255,HG03279
1256,HG03280
1257,HG03291
1258,HG03294
1259,HG03295
1260,HG03297
1261,HG03298
1262,HG03300
1263,HG03301
1264,HG03303
1265,HG03304
1266,HG03311
1267,HG03313
1268,HG03342
1269,HG03343
1270,HG03351
1271,HG03352
1272,HG03354
1273,HG03363
1274,HG03366
1275,HG03367
1276,HG03369
1277,HG03370
1278,HG03372
1279,HG03376
1280,HG03378
1281,HG03380
1282,HG03382
1283,HG03385
1284,HG03388
1285,HG03391
1286,HG03394
1287,HG03397
1288,HG03401
1289,HG03410
1290,HG03419
1291,HG03428
1292,HG03432
1293,HG03433
1294,HG03436
1295,HG03437
1296,HG03439
1297,HG03442
1298,HG03445
1299,HG03446
1300,HG03449
1301,HG03451
1302,HG03452
1303,HG03455
1304,HG03457
1305,HG03458
1306,HG03460
1307,HG03461
1308,HG03464
1309,HG03469
1310,HG03470
1311,HG03472
1312,HG03473
1313,HG03476
1314,HG03478
1315,HG03479
1316,HG03484
1317,HG03485
1318,HG03488
1319,HG03490
1320,HG03491
1321,HG03499
1322,HG03511
1323,HG03514
1324,HG03515
1325,HG03517
1326,HG03518
1327,HG03520
1328,HG03521
1329,HG03538
1330,HG03539
1331,HG03547
1332,HG03548
1333,HG03556
1334,HG03557
1335,HG03558
1336,HG03559
1337,HG03563
1338,HG03565
1339,HG03567
1340,HG03571
1341,HG03572
1342,HG03575
1343,HG03577
1344,HG03578
1345,HG03583
1346,HG03585
1347,HG03589
1348,HG03593
1349,HG03594
1350,HG03595
1351,HG03598
1352,HG03600
1353,HG03603
1354,HG03604
1355,HG03607
1356,HG03611
1357,HG03615
1358,HG03616
1359,HG03619
1360,HG03624
1361,HG03625
1362,HG03629
1363,HG03631
1364,HG03634
1365,HG03636
1366,HG03640
1367,HG03642
1368,HG03643
1369,HG03644
1370,HG03645
1371,HG03646
1372,HG03649
1373,HG03652
1374,HG03653
1375,HG03660
1376,HG03663
1377,HG03667
1378,HG03668
1379,HG03672
1380,HG03673
1381,HG03679
1382,HG03680
1383,HG03681
1384,HG03684
1385,HG03685
1386,HG03686
1387,HG03687
1388,HG03689
1389,HG03690
1390,HG03691
1391,HG03692
1392,HG03693
1393,HG03694
1394,HG03695
1395,HG03696
1396,HG03697
1397,HG03698
1398,HG03702
1399,HG03703
1400,HG03705
1401,HG03706
1402,HG03708
1403,HG03709
1404,HG03711
1405,HG03713
1406,HG03714
1407,HG03716
1408,HG03717
1409,HG03718
1410,HG03720
1411,HG03722
1412,HG03727
1413,HG03729
1414,HG03730
1415,HG03731
1416,HG03733
1417,HG03736
1418,HG03738
1419,HG03740
1420,HG03741
1421,HG03742
1422,HG03743
1423,HG03744
1424,HG03745
1425,HG03746
1426,HG03750
1427,HG03752
1428,HG03753
1429,HG03754
1430,HG03755
1431,HG03756
1432,HG03757
1433,HG03760
1434,HG03762
1435,HG03765
1436,HG03767
1437,HG03770
1438,HG03771
1439,HG03772
1440,HG03773
1441,HG03774
1442,HG03775
1443,HG03777
1444,HG03778
1445,HG03779
1446,HG03780
1447,HG03781
1448,HG03782
1449,HG03784
1450,HG03785
1451,HG03786
1452,HG03787
1453,HG03788
1454,HG03789
1455,HG03790
1456,HG03792
1457,HG03793
1458,HG03796
1459,HG03800
1460,HG03802
1461,HG03803
1462,HG03805
1463,HG03808
1464,HG03809
1465,HG03812
1466,HG03814
1467,HG03815
1468,HG03817
1469,HG03821
1470,HG03823
1471,HG03824
1472,HG03826
1473,HG03829
1474,HG03830
1475,HG03832
1476,HG03833
1477,HG03836
1478,HG03837
1479,HG03838
1480,HG03844
1481,HG03846
1482,HG03848
1483,HG03849
1484,HG03850
1485,HG03851
1486,HG03854
1487,HG03856
1488,HG03857
1489,HG03858
1490,HG03861
1491,HG03862
1492,HG03863
1493,HG03864
1494,HG03866
1495,HG03867
1496,HG03868
1497,HG03869
1498,HG03870
1499,HG03871
1500,HG03872
1501,HG03873
1502,HG03874
1503,HG03875
1504,HG03882
1505,HG03884
1506,HG03885
1507,HG03886
1508,HG03887
1509,HG03888
1510,HG03890
1511,HG03894
1512,HG03895
1513,HG03896
1514,HG03897
1515,HG03898
1516,HG03899
1517,HG03900
1518,HG03902
1519,HG03905
1520,HG03907
1521,HG03908
1522,HG03910
1523,HG03911
1524,HG03913
1525,HG03914
1526,HG03916
1527,HG03917
1528,HG03919
1529,HG03920
1530,HG03922
1531,HG03925
1532,HG03926
1533,HG03928
1534,HG03931
1535,HG03934
1536,HG03937
1537,HG03940
1538,HG03941
1539,HG03943
1540,HG03944
1541,HG03945
1542,HG03947
1543,HG03949
1544,HG03950
1545,HG03951
1546,HG03953
1547,HG03955
1548,HG03960
1549,HG03963
1550,HG03965
1551,HG03967
1552,HG03968
1553,HG03969
1554,HG03971
1555,HG03973
1556,HG03974
1557,HG03976
1558,HG03977
1559,HG03978
1560,HG03985
1561,HG03986
1562,HG03989
1563,HG03990
1564,HG03991
1565,HG03995
1566,HG03998
1567,HG03999
1568,HG04001
1569,HG04002
1570,HG04003
1571,HG04006
1572,HG04014
1573,HG04015
1574,HG04017
1575,HG04018
1576,HG04019
1577,HG04020
1578,HG04022
1579,HG04023
1580,HG04025
1581,HG04026
1582,HG04029
1583,HG04033
1584,HG04035
1585,HG04038
1586,HG04039
1587,HG04042
1588,HG04047
1589,HG04054
1590,HG04056
1591,HG04059
1592,HG04060
1593,HG04061
1594,HG04062
1595,HG04063
1596,HG04070
1597,HG04075
1598,HG04076
1599,HG04080
1600,HG04090
1601,HG04093
1602,HG04094
1603,HG04096
1604,HG04098
1605,HG04099
1606,HG04100
1607,HG04106
1608,HG04107
1609,HG04118
1610,HG04131
1611,HG04134
1612,HG04140
1613,HG04141
1614,HG04144
1615,HG04146
1616,HG04152
1617,HG04153
1618,HG04155
1619,HG04156
1620,HG04158
1621,HG04159
1622,HG04161
1623,HG04162
1624,HG04164
1625,HG04171
1626,HG04173
1627,HG04176
1628,HG04177
1629,HG04180
1630,HG04182
1631,HG04183
1632,HG04185
1633,HG04186
1634,HG04188
1635,HG04189
1636,HG04194
1637,HG04195
1638,HG04198
1639,HG04200
1640,HG04202
1641,HG04206
1642,HG04209
1643,HG04210
1644,HG04211
1645,HG04212
1646,HG04214
1647,HG04216
1648,HG04219
1649,HG04222
1650,HG04225
1651,HG04227
1652,HG04229
1653,HG04235
1654,HG04238
1655,HG04239
1656,NA06984
1657,NA06985
1658,NA06986
1659,NA06989
1660,NA06994
1661,NA07000
1662,NA07037
1663,NA07048
1664,NA07051
1665,NA07056
1666,NA07347
1667,NA07357
1668,NA10847
1669,NA10851
1670,NA11829
1671,NA11830
1672,NA11831
1673,NA11832
1674,NA11840
1675,NA11843
1676,NA11881
1677,NA11892
1678,NA11893
1679,NA11894
1680,NA11918
1681,NA11919
1682,NA11920
1683,NA11930
1684,NA11931
1685,NA11932
1686,NA11933
1687,NA11992
1688,NA11994
1689,NA11995
1690,NA12003
1691,NA12004
1692,NA12005
1693,NA12006
1694,NA12043
1695,NA12044
1696,NA12045
1697,NA12046
1698,NA12058
1699,NA12144
1700,NA12154
1701,NA12155
1702,NA12156
1703,NA12234
1704,NA12249
1705,NA12272
1706,NA12273
1707,NA12275
1708,NA12282
1709,NA12283
1710,NA12286
1711,NA12287
1712,NA12340
1713,NA12341
1714,NA12342
1715,NA12347
1716,NA12348
1717,NA12383
1718,NA12399
1719,NA12400
1720,NA12413
1721,NA12414
1722,NA12489
1723,NA12546
1724,NA12716
1725,NA12717
1726,NA12718
1727,NA12748
1728,NA12749
1729,NA12750
1730,NA12751
1731,NA12760
1732,NA12761
1733,NA12762
1734,NA12763
1735,NA12775
1736,NA12776
1737,NA12777
1738,NA12778
1739,NA12812
1740,NA12813
1741,NA12814
1742,NA12815
1743,NA12827
1744,NA12828
1745,NA12829
1746,NA12830
1747,NA12842
1748,NA12843
1749,NA12872
1750,NA12873
1751,NA12874
1752,NA12878
1753,NA12889
1754,NA12890
1755,NA18486
1756,NA18488
1757,NA18489
1758,NA18498
1759,NA18499
1760,NA18501
1761,NA18502
1762,NA18504
1763,NA18505
1764,NA18507
1765,NA18508
1766,NA18510
1767,NA18511
1768,NA18516
1769,NA18517
1770,NA18519
1771,NA18520
1772,NA18522
1773,NA18523
1774,NA18525
1775,NA18526
1776,NA18528
1777,NA18530
1778,NA18531
1779,NA18532
1780,NA18533
1781,NA18534
1782,NA18535
1783,NA18536
1784,NA18537
1785,NA18538
1786,NA18539
1787,NA18541
1788,NA18542
1789,NA18543
1790,NA18544
1791,NA18545
1792,NA18546
1793,NA18547
1794,NA18548
1795,NA18549
1796,NA18550
1797,NA18552
1798,NA18553
1799,NA18555
1800,NA18557
1801,NA18558
1802,NA18559
1803,NA18560
1804,NA18561
1805,NA18562
1806,NA18563
1807,NA18564
1808,NA18565
1809,NA18566
1810,NA18567
1811,NA18570
1812,NA18571
1813,NA18572
1814,NA18573
1815,NA18574
1816,NA18577
1817,NA18579
1818,NA18582
1819,NA18591
1820,NA18592
1821,NA18593
1822,NA18595
1823,NA18596
1824,NA18597
1825,NA18599
1826,NA18602
1827,NA18603
1828,NA18605
1829,NA18606
1830,NA18608
1831,NA18609
1832,NA18610
1833,NA18611
1834,NA18612
1835,NA18613
1836,NA18614
1837,NA18615
1838,NA18616
1839,NA18617
1840,NA18618
1841,NA18619
1842,NA18620
1843,NA18621
1844,NA18622
1845,NA18623
1846,NA18624
1847,NA18625
1848,NA18626
1849,NA18627
1850,NA18628
1851,NA18629
1852,NA18630
1853,NA18631
1854,NA18632
1855,NA18633
1856,NA18634
1857,NA18635
1858,NA18636
1859,NA18637
1860,NA18638
1861,NA18639
1862,NA18640
1863,NA18641
1864,NA18642
1865,NA18643
1866,NA18644
1867,NA18645
1868,NA18646
1869,NA18647
1870,NA18648
1871,NA18740
1872,NA18745
1873,NA18747
